"DOTAAbilities"
{      
                //========================================
                //预载入技能，保存所有自定义技能物品的音效/粒子特效，由泉水携带
                //========================================
	"Fun_Precacher"
	{
		// General
		//-------------------------------------------------------------------------------------------------------------
		"ID"					 "80020"														// unique ID number for this ability.  Do not change this once established or it will invalidate collected stats.
		"BaseClass"	                                                 "ability_datadriven"
			"particle"	                "particles/econ/items/centaur/centaur_ti6_gold/centaur_ti6_warstomp_gold.vpcf"
			"particle"	                "particles/econ/items/omniknight/omni_2021_immortal/omni_2021_immortal_buff_beams.vpcf"
			"particle"	                "particles/units/heroes/hero_ancient_apparition/ancient_apparition_ice_blast_debuff.vpcf"
			"particle"	                "particles/econ/items/kunkka/kunkka_immortal/kunkka_immortal_ghost_ship_marker.vpcf"
			"particle"	                "particles/econ/items/kunkka/kunkka_immortal/kunkka_immortal_ghost_ship.vpcf"
			"particle"	                "particles/units/heroes/hero_dragon_knight/dragon_knight_breathe_fire.vpcf"
			"particle"	                "particles/units/heroes/hero_huskar/huskar_burning_spear_debuff.vpcf"
			"particle"	                "particles/units/heroes/hero_rubick/rubick_nullfield_defensive_splash_embers.vpcf"
			"particle"	                "particles/econ/events/fall_2021/radiance_owner_fall_2021.vpcf"
			"particle"	                "particles/generic_gameplay/generic_bashed.vpcf"
			"particle"	                "particles/generic_gameplay/generic_break.vpcf"
			"particle"	                "particles/econ/items/huskar/huskar_2021_immortal/huskar_2021_immortal_burning_spear_debuff_gold.vpcf"
			"particle"	                "particles/econ/items/windrunner/windranger_arcana/windranger_arcana_javelin_tgt.vpcf"
                                                "particle"	                "particles/units/heroes/hero_earth_spirit/espirit_magnetize_target_ripple_b.vpcf"
			"particle"	                "particles/econ/items/winter_wyvern/winter_wyvern_ti7/wyvern_cold_embrace_ti7buff.vpcf"
			"particle"	                "particles/econ/items/enigma/enigma_world_chasm/enigma_blackhole_ti5.vpcf"
			"particle"	                "particles/units/heroes/hero_lina/lina_spell_laguna_blade.vpcf"
			"particle"	                "particles/units/heroes/hero_lina/lina_spell_laguna_blade_superheated.vpcf"
			"particle"	                "particles/units/heroes/hero_terrorblade/terrorblade_sunder.vpcf"
			"particle"	                "particles/econ/items/terrorblade/terrorblade_back_ti8/terrorblade_sunder_ti8.vpcf"
			"particle"	                "particles/units/heroes/hero_legion_commander/legion_duel_ring.vpcf"
			"particle"	                "particles/units/heroes/hero_legion_commander/legion_commander_duel_victory.vpcf"
                                                "particle"	                "particles/econ/items/drow/drow_ti9_immortal/drow_ti9_marksman.vpcf"
			"particle"	                "particles/units/heroes/hero_silencer/silencer_global_silence_hero.vpcf"
			"particle"	                "particles/units/heroes/hero_silencer/silencer_last_word_disarm.vpcf"
			"particle"	                "particles/status_fx/status_effect_avatar.vpcf"
			"particle"	                "particles/items_fx/black_king_bar_avatar.vpcf"
			"particle"	                "particles/econ/events/ti8/hero_levelup_ti8.vpcf"
			"particle"	                "particles/econ/events/ti8/compendium_points_ti8_ambient.vpcf"
			"particle"	                "particles/econ/events/ti8/mekanism_ti8.vpcf"
			"particle"	                "particles/units/heroes/hero_crystalmaiden/maiden_freezing_field_explosion.vpcf"
			"particle"	                "particles/status_fx/status_effect_frost_lich.vpcf"
			"particle"	                "particles/units/heroes/hero_sven/sven_spell_storm_bolt_lightning.vpcf"
			"particle"	                "particles/units/heroes/hero_sven/sven_spell_storm_bolt.vpcf"
			"particle"	                "particles/econ/items/shadow_fiend/sf_fire_arcana/sf_fire_arcana_shadowraze.vpcf"
			"particle"	                "particles/status_fx/status_effect_abaddon_frostmourne.vpcf"
			"particle"	                "particles/units/heroes/hero_kunkka/kunkka_shard_tidal_wave.vpcf"
			"particle"	                "particles/units/heroes/hero_gyrocopter/gyro_calldown_marker.vpcf"
			"particle"	                "particles/econ/items/elder_titan/elder_titan_2021/elder_titan_2021_earth_splitter.vpcf"
			"particle"	                "particles/units/heroes/hero_chen/chen_teleport.vpcf"
			"particle"	                "particles/units/heroes/hero_chen/chen_teleport_flash.vpcf"
			"particle"	                "particles/items2_fx/ward_true_sight_true_sight.vpcf"
			"particle"	                "particles/econ/items/magnataur/magnus_ti10_immortal_head/magnataur_ti_10_crimsonhead_rp.vpcf"
			"particle"	                "particles/econ/items/magnataur/magnus_ti10_immortal_head/magnataur_ti_10_head_rp.vpcf"
			"particle"	                "particles/units/heroes/heroes_underlord/abbysal_underlord_darkrift_ambient.vpcf"
                                                "particle"                  "particles/econ/items/lina/lina_ti6/lina_ti6_laguna_blade_2.vpcf"
			"particle"	                "particles/neutral_fx/miniboss_damage_reflect.vpcf"
			"particle"	                "particles/econ/items/spectre/spectre_arcana/spectre_arcana_minigame_v2_death_target.vpcf"
			"particle"	                "particles/status_fx/status_effect_abaddon_borrowed_time.vpcf"
			"particle"	                "particles/units/heroes/hero_abaddon/abaddon_borrowed_time.vpcf"
			"particle"	                "particles/units/heroes/hero_abaddon/abaddon_borrowed_time_heal.vpcf"
			"particle"	                "particles/econ/events/fall_2021/teleport_start_fall_2021_lvl3.vpcf"
			"particle"	                "particles/econ/events/fall_2021/teleport_end_fall_2021_lvl3.vpcf"
			"particle"	                "particles/status_fx/status_effect_earth_spirit_petrify.vpcf"
			"particle"	                "particles/world_shrine/dire_shrine_active.vpcf"
			"particle"	                "particles/world_shrine/dire_shrine_ambient.vpcf"
			"particle"	                "particles/world_shrine/radiant_shrine_active.vpcf"
			"particle"	                "particles/world_shrine/radiant_shrine_ambient.vpcf"
			"particle"	                "particles/units/heroes/hero_shredder/shredder_reactive_hit.vpcf"
			"particle"	                "particles/econ/items/sven/sven_ti7_sword/sven_ti7_sword_spell_great_cleave_gods_strength_2.vpcf"
			"particle"	                "particles/status_fx/status_effect_faceless_chronosphere.vpcf"
			"particle"	                "particles/units/heroes/hero_faceless_void/faceless_void_chronosphere.vpcf"
			"particle"	                "particles/units/heroes/hero_magnataur/magnataur_reverse_polarity.vpcf"
			"particle"	                "particles/units/heroes/hero_magnataur/magnataur_reverse_polarity_pull.vpcf"
			"particle"	                "particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage.vpcf"
			"particle"	                "particles/units/heroes/hero_tidehunter/tidehunter_spell_ravage_hit.vpcf"
			"particle"	                "particles/units/heroes/hero_mars/mars_arena_of_blood.vpcf"
			"particle"	                "particles/units/heroes/hero_mars/mars_arena_of_blood_impact.vpcf"
			"particle"	                "particles/units/heroes/hero_mars/mars_arena_of_blood_spear.vpcf"
			"particle"	                "particles/units/heroes/hero_skywrath_mage/skywrath_mage_mystic_flare.vpcf"
			"particle"	                "particles/units/heroes/hero_skywrath_mage/skywrath_mage_mystic_flare_ambient.vpcf"
			"particle"	                "particles/units/heroes/hero_elder_titan/elder_titan_earth_splitter.vpcf"
			"particle"	                "particles/units/heroes/hero_brewmaster/brewmaster_pulverize.vpcf"
			"particle"	                "particles/units/heroes/hero_primal_beast/primal_beast_pulverize_hit.vpcf"
			"particle"	                "particles/items5_fx/magic_lamp.vpcf"
			"particle"	                "particles/items4_fx/combo_breaker_buff_end.vpcf"
			"particle"	                "particles/items5_fx/minotaur_horn.vpcf"
			"particle"	                "particles/status_fx/status_effect_combo_breaker.vpcf"
			"model"	                "models/creeps/roshan_aghanim/roshan_aghanim.vmdl"
			"particle"	                "particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_transform.vpcf"
			"particle"	                "particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis.vpcf"
			"particle"	                "particles/units/heroes/hero_terrorblade/terrorblade_metamorphosis_ambient.vpcf"
			"particle"	                "particles/units/heroes/hero_alchemist/alchemist_acid_spray.vpcf"
			"particle"	                "particles/econ/items/vengeful/vs_ti8_immortal_shoulder/vs_ti8_immortal_magic_missle.vpcf"
			"particle"	                "particles/econ/items/silencer/silencer_ti6/silencer_last_word_status_ti6_2.vpcf"
			"particle"	                "particles/econ/items/sven/sven_ti7_sword/sven_ti7_sword_spell_great_cleave_gods_strength_crit.vpcf"
			"particle"	                "particles/econ/events/ti10/blink_dagger_start_ti10_lvl2.vpcf"
			"particle"	                "particles/econ/events/ti10/blink_dagger_end_ti10_lvl2.vpcf"
			"particle"	                "particles/econ/events/ti10/phase_boots_ti10.vpcf"
			"particle"	                "particles/econ/events/fall_2022/radiance/radiance_owner_fall2022.vpcf"
			"particle"	                "particles/econ/events/fall_2022/radiance_target_fall2022.vpcf"
			"particle"	                "particles/econ/events/spring_2021/radiance_spring_2021.vpcf"
			"particle"	                "particles/units/heroes/hero_hoodwink/hoodwink_hunters_mark.vpcf"
			"particle"	                "particles/econ/items/antimage/antimage_weapon_basher_ti5/am_manaburn_basher_ti_5.vpcf"
			"particle"	                "particles/econ/items/antimage/antimage_weapon_basher_ti5_gold/am_manaburn_basher_ti_5_gold.vpcf"
                                                "particle"                  "particles/econ/items/faceless_void/faceless_void_arcana/faceless_void_arcana_time_lock_bash_hit.vpcf"
                                                "particle"                  "particles/items_fx/phylactery.vpcf"
                                                "particle"                  "particles/items_fx/ethereal_blade.vpcf"
                                                "particle"                  "particles/items4_fx/nullifier_proj.vpcf"
			"particle"	                "particles/econ/items/sven/sven_ti7_sword/sven_ti7_sword_spell_great_cleave_2.vpcf"
			"particle"	                "particles/status_fx/status_effect_life_stealer_rage.vpcf"
			"particle"	                "particles/units/heroes/hero_life_stealer/life_stealer_rage.vpcf"
			"particle"	                "particles/econ/items/phantom_assassin/phantom_assassin_arcana_elder_smith/phantom_assassin_crit_arcana_swoop.vpcf"
			"particle"	                "particles/units/heroes/hero_juggernaut/juggernaut_omni_slash.vpcf"
			"particle"	                "particles/units/heroes/hero_juggernaut/juggernaut_omni_slash_jugg.vpcf"
			"particle"	                "particles/units/heroes/hero_juggernaut/juggernaut_omni_slash_tgt.vpcf"

                                               //声音
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_axe.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_magnataur.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_doombringer.vsndevt"
			"soundfile"               "soundevents/game_sounds_heroes/game_sounds_huskar.vsndevts"
			"soundfile"               "soundevents/game_sounds_heroes/game_sounds_earthshaker.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_centaur.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_kunkka.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_dragon_knight.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_faceless_void.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_winter_wyvern.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_enigma.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_lina.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_terrorblade.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_legion_commander.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_drowranger.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_silencer.vsndevts"
			"soundfile"	"soundevents/music/valve_dota_001/soundevents_stingers.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_chen.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_tinker.vsndevts"
			"soundfile"               "soundevents/game_sounds_heroes/game_sounds_sven.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_elder_titan.vsndevts"
			"soundfile"               "soundevents/game_sounds_heroes/game_sounds_abyssal_underlord.vsndevts"
                                                "soundfile"                "soundevents/game_sounds_roshan_halloween.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_spectre.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_abaddon.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_earth_spirit.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_tidehunter.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_mars.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_skywrath_mage.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_primal_beast.vsndevts"
                                                "soundfile"	"soundevents/game_sounds_heroes/game_sounds_alchemist.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_antimage.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_life_stealer.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_phantom_assassin.vsndevts"
			"soundfile"	"soundevents/game_sounds_heroes/game_sounds_juggernaut.vsndevts"
                                }
		// Special
		// -------------------------------------------------------------------------------------------------------------
		"AbilityValues"
		{
		}
	}
}
